Date,Multiple Dates,Company Type,Repeat Company [Leads],Repeat Company [Event],Event,Facilitator,Activity,Event Type,Half/Full,AM/PM,Num of Pax,Account Manager,Sales Manager,Num of Responses,Positive,Negative,Event Rating,Team Bonding,Facilitator Rating,Motivation,Values & Decision Making,Customer Service/Communication,Time Management/Productivity,Emotional Intelligence,Cultural Competency/Diversity,Building Rapport,Conflict Management,Leading Change,,,,,,,,,,
02-01-2019,,Infrastructure Construction,,No,Hin Lee Contractor Trading ,James,Beach Olympics + Telematch,Professional,Half,AM,36,Fae,Jasline,11,,,9.7273,9.7273,9.8182,,,,,,,,,,,,,,,,,,,
07-01-2019,,Education,,Yes,NTU,Jedde,60 Seconds,Professional,Half,AM,29,Farhan,PV,8,,,9.375,9.375,9.75,3,5,2,3,3,2,2,2,,,,,,,,,,,
07-01-2019,,Fashion,,No,Tapestry,James,Bridging The Gap,Professional,Half,AM,15,Fae,Jasline,6,,,9.1667,8.5,9.8333,3,1,,2,5,1,4,3,3,,,,,,,,,,
08-01-2019,,Chemical ,,No,Delacon,Jedde ,Wild Goats,Professional,Half,PM,10,Fae,Jasline,16,,,9.1538,9.3077,9.3077,8,7,3,2,1,8,0,1,1,,,,,,,,,,
10-01-2019,,Service - Market research,,No,ABN Amro,James,Belbin,Coaching & Development,Half,PM,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-01-2019,,FMCG,,No,Kimberly-Clark,Jedde ,Food Heritage Trail,Professional,Half,AM,20,Nikki,Jasline,8,,,9,9.125,9.25,0,4,4,2,2,4,3,5,2,,,,,,,,,,
14-01-2019,,Transport,,No,Flight Global,Babara ,Casino Heist,Expert,Half,PM,25,Nikki,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
15-01-2019,,Education,,No,JCU,Jedde ,Wild Goats,Professional,,,150,Fae,P.V,17,,,9.1176,9.2941,9.6471,12,4,5,5,9,5,3,8,6,,,,,,,,,,
15-01-2019,,Data & Software,,Yes,Accuity,James ,Chain Reaction,Expert,Half,AM,65,Farhan,Barbara,16,,,9.1176,9.2941,9.6471,12,4,5,5,9,5,3,8,6,,,,,,,,,,
15-01-2019,,Energy,,No,Okmetic,Farhan ,Wild Goats,Professional,Half,AM,37,Faj,P.V,2,,,9,9.5,9,1,0,1,1,1,0,1,1,0,,,,,,,,,,
17-01-2019,,Medical,,No,SGH,Jedde ,60 Seconds,Professional,Half,PM,30,Nikki,Jasline,1,,,10,9,10,0,0,0,1,1,0,1,0,0,,,,,,,,,,
17-01-2019,,Bank,,No,ABN Amro,James,Belbin,Expert,,AM,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-01-2019,,Financial Service,,No,Ascent Advisory,Jedde,Chain Reaction,Professional,Half,PM,35,Faj,Jasline,12,,,8.9167,9,9.1667,9,6,3,3,3,2,4,2,5,,,,,,,,,,
18-01-2019,,Technology,,No,Samsung,James ,60 Seconds,Expert,Half,PM,300,Fae,Jasline,2,,,10,9.5,9.5,1,2,2,0,0,0,0,1,0,,,,,,,,,,
19-01-2019,,Financial Service,,No,Quantedge Capital,Darrell,Running Man,Professional,Half,AM,45,Farhan,Jasline,21,,,8.6667,9.0476,9.3333,12,4,3,6,10,4,11,7,6,,,,,,,,,,
19-01-2019,,Information,,No,Viseo,Barbara,Treasure Hunt,Professional,Half,AM,40,Nikki,P.V,5,,,7.6,9,9.2,1,0,0,1,3,3,0,4,1,,,,,,,,,,
19-01-2019,,Financial Service,,No,Schroders,James ,Running Man,Professional,Half,AM,110,Fae,Jasline,35,,,9.0606,9.2727,9.2121,14,13,6,8,15,7,13,12,12,,,,,,,,,,
22-01-2019,,Education,,No,Dulwich College,James ,Amazing Race,Professional,Half,PM,35,Farhan,Patrik,8,,,9,9.25,9.25,3,1,2,2,4,1,2,6,2,,,,,,,,,,
23-01-2019,,Transport,,No,Yang Kee,Jedde,Cardboard Boat Building,Professional,Half,AM,19,Fae,Daniel,8,,,9,9.125,9,4,0,1,0,3,2,0,7,5,,,,,,,,,,
23-01-2019,,Medical,,Yes,J&J,Farhan,Cardboard Boat Building,Professional,Half,PM,20,Nikki,,,,,,,,,,,,,,,,,,,,,,,,,,
23-01-2019,,Chemical ,,No,Dow Chemical,James ,60 Seconds,Professional,Half,PM,15,,P.V,1,,,10,10,10,1,1,1,0,0,0,0,0,0,,,,,,,,,,
24-01-2019,,Government,,No,MND,Darrell ,Wild Goats,Guided,Half,PM,20,Nikki,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
25-01-2019,,Government,,No,CrimsonLogic,James,Breaking Barriers,Expert,Half,PM,200,Fae,P.V,12,,,9.2727,8.7273,9.4545,7,4,2,6,5,3,6,1,3,,,,,,,,,,
28-01-2019,,Mining,,Yes,Rio Tinto,James,F1 Challenge,Expert,Half,AM,50,Farhan,P.V,1,,,8,8,9,0,0,1,1,0,0,1,0,0,,,,,,,,,,
28-01-2019,,Bank,,Yes,DBS,Jedde,Wild Goats,Professional,Half,PM,18,Fae,P.V,9,,,9.3333,9.6667,9.6667,3,3,1,4,4,1,2,5,5,,,,,,,,,,
29-01-2019,,Education,,No,Singapore Poly,Jedde ,Food Heritage Trail,Professional,Half,AM,22,Nikki,Patrik,8,,,8,8.625,9.125,4,5,1,2,4,2,1,1,2,,,,,,,,,,
29-01-2019,,Government,,No,SGX,James & Farhan,APP Hunt,Professional,Half,PM,150,Darrell,Jasline,4,,,9,7.5,8.75,3,1,0,0,0,1,0,0,0,,,,,,,,,,
31-01-2019,,Bank,,Yes,BNP India,James & Jedde,Wild Goats + The Domino Challenge,Expert,Half,,100,Farhan,P.V,64,,,8.875,9.125,9.2031,33,30,25,31,23,15,27,16,21,,,,,,,,,,
31-01-2019,,Education,,Yes,NIE,Qing Hong,60 Seconds + Chain Reaction,Professional,Full,Full,16,Nikki,Jasline,7,,,8.1429,8.4286,8.7143,4,0,5,2,4,5,0,0,1,,,,,,,,,,
31-01-2019,,Manufacturing,,Yes,Epson,Barbara ,Wild Goats,Professional,Half,PM,44,Faj,P.V,2,,,9,9,9,0,0,0,0,0,2,2,2,0,,,,,,,,,,
01-02-2019,,Bank,,Yes,BNP India ,James & Jedde,Wild Goats + The Domino Challenge,Expert,Half,,100,Farhan,P.V,64,,,8.875,9.125,9.2031,33,30,25,31,23,15,27,16,21,,,,,,,,,,
01-02-2019,,Financial Service,,Yes,Willis Towers Watsons,Darrell ,Cardboard Boat Building,Professional,Half,,30,Nikki,Patrik,3,,,9.3333,9.6667,9.6667,1,0,1,0,2,1,1,1,2,,,,,,,,,,
05-02-2019,,,,No,Value Travel,James,App Hunt,Professional,,,150,Nikki,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2019,,Technology,,No,Rohde & Schwarz,James,Running Man,Professional,Half,AM,129,Farhan,Patrik,40,,,8.8462,8.9487,9.1026,21,18,8,17,20,10,18,22,11,,,,,,,,,,
11-02-2019,,Manufacturing,,No,Oticon,Jedde ,Amazing Race,Professional,Half,PM,46,Nikki,Jasline,1,,,9,9,9,1,1,0,0,1,0,0,0,0,,,,,,,,,,
13-02-2019,,Media,,Yes,Discovery Network,James & Farhan,Graffiti Art + Bridging The Gap,Professional,Full,FULL,45,Darrell,Daniel,24,,,8.5,8.6667,8.75,5,2,6,7,13,4,9,14,11,,,,,,,,,,
14-02-2019,,Data & Software,,Yes,Gemalto,Jedde,Chain Reaction,Professional,Half,PM,42, Faj,Daniel,24,,,8.9545,9.0455,9.381,10,3,1,9,5,5,8,6,7,,,,,,,,,,
18-02-2019,,Research and Development,,No,A*STAR,Jedde ,Wild Goats,Professional,Half,PM,70,Farhan,Patrik,15,,,9.2667,9.2,9.2,8,4,4,5,6,4,4,7,6,,,,,,,,,,
19-02-2019,20-02-2019,Government,,No,SG Prisons,Farhan,The Domino Challenge,Guided,Half,PM,35,Darrell,Patrik,2,,,10,10,9.5,0,0,0,1,2,2,0,0,1,,,,,,,,,,
19-02-2019,,Oil and Gas,,Yes,Borouge ,James ,DISC + Bridging The Gap,Expert,Full,Full,14,Jedde,Barbara,3,,,9.3333,9.3333,9,0,1,0,0,1,2,2,2,1,,,,,,,,,,
21-02-2019,,Service - Market research,,No,Remark International,James ,Breaking Barriers + 60 Seconds,Expert,Full,FULL,10,Darrell,Patrik,2,,,9,9,9.5,0,1,1,1,1,0,0,0,2,,,,,,,,,,
22-02-2019,,Government,,No,IMDA,Jedde ,Wild Goats,Professional,Half,PM,25,Farhan,Daniel,3,,,9.3333,9.3333,10,2,2,1,0,1,0,3,1,1,,,,,,,,,,
27-02-2019,,Technology,,No,Dyson,Jedde ,Mindstretcher + Amazing Race,Professional,Full,FULL,17,Darrell,Jasline,18,,,8.8824,9,9.2353,11,6,2,11,9,0,4,6,5,,,,,,,,,,
27-02-2019,,Financial Service,,No,Zenbox,External + Farhan,60 Seconds,Professional,Half,PM,50,Jedde,Daniel,1,,,7,7,8,0,1,0,0,1,0,0,1,0,,,,,,,,,,
28-02-2019,,Oil and Gas,,Yes,Shell,Jedde ,Wild Goats,Professional,Half,PM,20,Darrell ,Jasline,3,,,9.6667,9.6667,10,0,0,0,2,1,2,0,3,1,,,,,,,,,,
28-02-2019,,Data & Software,,No,Silver Bullet,James,Creative Putting Challenge,Professional,Half,PM,80,Farhan,Daniel,,,,,,,,,,,,,,,,,,,,,,,,,
28-02-2019,,Transport,,No,UPS,Darrell,Wild Goats,Guided,Half,,15,Darrell ,P.V,12,,,9.25,9.4167,9.5,7,4,2,5,3,0,4,7,4,,,,,,,,,,
01-03-2019,,Oil and Gas,,Yes,Shell,Jedde ,Breaking Barriers,Professional,Full,FULL,20,Darrell ,Jasline,3,,,9.6667,9.6667,10,0,0,0,2,1,2,0,3,1,,,,,,,,,,
01-03-2019,,Medical,,No,Tan Tock Seng Hospital,Darrell,Treasure Hunt,Guided,Half,PM,20,Jedde,Patrik,1,,,10,10,10,1,1,0,0,0,0,0,0,1,,,,,,,,,,
02-03-2019,,Financial Service,,No,Vistra,James,Digital Treaure Hunt,Expert,Half,PM,26,Farhan/Darrell,Patrik,12,,,8.9091,9.1818,9.5455,3,3,3,1,3,2,7,3,6,,,,,,,,,,
05-03-2019,,Technology,,Yes,Cisco,Darrell & Faj,Running Man,Professional,Half,PM,38,Darrell ,Jasline,2,,,9.5,9.5,10,0,1,1,0,0,0,1,1,0,,,,,,,,,,
06-03-2019,,Data & Software,,Yes,SAP,Babara,Virus Challenge,Professional,Half,PM,14,Darrell,Daniel,1,,,10,9,8,1,0,0,0,0,0,1,0,1,,,,,,,,,,
07-03-2019,,Government,,Yes,EDB,Darrell ,Casino Heist,Professional,Half,AM,22,Farhan,Jasline,1,,,9,9,9,0,0,1,1,0,0,0,1,0,,,,,,,,,,
08-03-2019,,Research and Development,,Yes,MSD,Darrell ,Wild Goats,Guided,Half,PM,35, Jedde,Jasline,1,,,9,10,10,1,0,0,0,0,1,0,0,1,,,,,,,,,,
08-03-2019,,Energy,,Yes,SPX,James,Bridging The Gap,Professional,Half,PM,14,Farhan,P.V,5,,,9.6,9.8,9.8,2,1,0,3,5,0,1,2,3,,,,,,,,,,
08-03-2019,,Government,,No,SG Prison,Farhan,Wild Goats + Mindstretcher,Professional,Full,Full,20,Farhan,Patrik,2,,,7.5,8.5,9,0,1,0,1,1,0,0,2,1,,,,,,,,,,
14-03-2019,,Government,,No,AIC,Darrell  ,Wild Goats + Mindstretcher,Professional,Full,Full,25,Farhan,Patrik,1,,,8,8,10,0,0,0,0,0,0,1,1,1,,,,,,,,,,
15-03-2019,,Technology,,Yes,Sony,Jedde ,Casino Heist + Drone Challenge,Professional,Full,Full,32,Darrell,P.V,13,,,8.6154,9.0769,9.1538,8,4,2,3,5,2,6,5,5,,,,,,,,,,
15-03-2019,,Government,,No,NEA,James ,DISC + Collaborate!,Professional,Full,Full,12,Farhan,Daniel,2,,,10,10,10,1,2,0,0,0,2,0,0,2,,,,,,,,,,
20-03-2019,,Medical,,No,DSM,Darrell ,Wild Goats,Guided,Half,PM,20,Jedde,P.V,1,,,9,10,10,1,0,1,0,0,0,1,0,0,,,,,,,,,,
23-03-2019,,Lifestyle,,No,Givaudan,Darrell ,Treasure Hunt,Guided,Half,AM,14,Farhan,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2019,,Financial Service,,Yes,AON,Darrell ,Graffiti Art,Professional,Half,PM,17,Jedde,Patrik,2,,,9,9,9,1,1,0,0,1,0,0,1,2,,,,,,,,,,
28-03-2019,,Oil and Gas,,No,Yinson,Jedde ,The Domino Challenge + Collaborate!,Professional,Full,Full,60,Farhan,Jasline,23,,,8.8696,8.9565,9.1304,13,6,2,9,11,3,9,9,9,,,,,,,,,,
29-03-2019,,Chemical ,,No,Pride Chem,James ,Running Man + F1 Challenge,Professional,Full,Full,45,Farhan,Patrik,19,,,8.6316,8.8421,8.9474,12,10,5,4,6,3,3,9,7,,,,,,,,,,
29-03-2019,,Transport,,No,Hafnia,Jedde ,Mindstretcher + Amazing Race,Professional,Full,Full,32,Darrell,Patrik,7,,,8.8571,9.2857,9.2857,5,1,1,2,3,1,2,3,2,,,,,,,,,,
29-03-2019,,Government,,Yes,EDB,Darrell & James,Belbin + Treasure Hunt,Professional,Half,AM,22,Faj,Jasline,3,,,6.6667,6.3333,7,0,1,0,1,2,1,2,1,1,,,,,,,,,,
02-04-2019,,Mining,,Yes,Rio Tinto,James & Ris,60 Seconds,Expert,Half,PM,80,Faj,P.V,13,,,9,8.6154,8.7692,6,3,4,5,7,3,4,0,3,,,,,,,,,,
03-04-2019,,Fashion,,No,Ralph Lauren,Jedde & Ris,Creative Putting Challenge + Bridging The Gap,Professional,Full,Full,70,Darrell,Patrik,13,,,9.5,9.3333,9.5,9,3,2,3,3,4,5,6,2,,,,,,,,,,
04-04-2019,,Bank,,Yes,DBS,Jedde & Ris,Drama Mama,Guided,Half,PM,100,Jedde,P.V,8,,,8.875,9.125,9,1,1,1,2,5,2,2,5,5,,,,,,,,,,
04-04-2019,,Food,,No,Friesland Campina,Darrell,Amazing Race,Professional,Half,AM,45,Darrell,Daniel,7,,,8.8571,9.1429,9.4286,1,0,0,1,5,2,1,3,6,,,,,,,,,,
04-04-2019,,Technology,,Yes,Dell,Farhan,Wild Goats,Professional,Half,AM,18,Farhan,Daniel,10,,,9.2,9,9.2,6,1,0,1,4,2,4,6,6,,,,,,,,,,
08-04-2019,,Fashion,,No,Nike,Farhan & Ris,Puzzle Challenge + 3 Physical Activity,Professional,Half,PM,40,Jedde,P.V,3,,,9,9,9.3333,1,3,0,1,0,0,3,1,0,,,,,,,,,,
09-04-2019,,Service,,No,Sthree,Jedde & Ris,Discover Sentosa,Professional,Half,PM,28,Jedde,P.V,20,,,9.15,9.2,9.2,9,7,1,7,12,4,,3,7,,,,,,,,,,
11-04-2019,,Technology,,No,Apple,Farhan & Ris,Food Heritage Trail,Professional,Half,AM,35,Darrell,Patrik,3,,,8,9,8.3333,1,1,0,2,0,2,1,1,1,,,,,,,,,,
11-04-2019,,Fashion,,No,Nike,James ,Wild Goats + Marshmallow Challenge,Professional,Half,PM,40,Jedde,P.V,3,,,9,9,9.3333,1,3,0,1,0,0,3,1,0,,,,,,,,,,
11-04-2019,,Medical,,Yes,Roche,Darrell ,F1 Challenge,Professional,Half,PM,26,Faj,Jasline,14,,,9.2143,9.4286,9.3571,5,4,6,1,3,1,8,2,7,,,,,,,,,,
12-04-2019,,Manufacturing,,Yes,Estee Lauder,Darrell & Farhan & Ris,Food Heritage Trail,Professional,Half,PM,42,Farhan,Jasline,56,,,8.9464,9.2143,9.3393,23,15,15,11,19,8,22,24,23,,,,,,,,,,
18-04-2019,,Manufacturing,,No,Amphenol,Farhan & Ris,Bridging The Gap,Professional,Half,PM,70,Jedde,Daniel,24,,,8.8696,9,9,11,8,8,9,8,3,8,8,12,,,,,,,,,,
22-04-2019,,Education,,Yes,My First Skool,Darrell,Wild Goats + Dinner Game,Professional,Half,PM,73,Ris,Patrik,8,,,8.375,8.75,9.375,4,0,0,3,5,1,4,6,2,,,,,,,,,,
24-04-2019,,Oil and Gas,,Yes,Exxon Mobil,Jedde & Ris,Wild Goats,Professional,Half,PM,180,Darrell ,Jasline,3,,,10,7.3333,10,1,2,1,1,2,1,2,2,3,,,,,,,,,,
26-04-2019,,Data & Software,,No,Trainocate,Farhan,Bridging The Gap,Professional,Half,PM,22, Jedde,Jasline,1,,,10,10,10,1,1,0,0,0,0,0,1,0,,,,,,,,,,
27-04-2019,,Bank,,Yes,DBS,Darrell ,Running Man,Professional,Full,FULL,70,Farhan,Daniel,,,,,,,,,,,,,,,,,,,,,,,,,
29-04-2019,,Service,,No,La Source,Farhan,60 Seconds,Expert,Half,AM,15,Darrell,P.V,3,,,9,9,9,1,2,0,0,3,0,0,2,1,,,,,,,,,,
03-05-2019,,Manufacturing,,No,Murata Machinery,Jedde,Casino Heist,Professional,Half,PM,60,Darrell,Patrik,13,,,8.7692,8.6923,8.7692,8,7,2,3,7,2,3,10,5,,,,,,,,,,
07-05-2019,,Government,,No,Home Team,Farhan,Wild Goats,Professional,Half,PM,26,Ris,Patrik,5,,,9.5,8.75,9.5,2,2,1,2,3,0,1,1,1,,,,,,,,,,
07-05-2019,,Medical,,No,Boehringer Ingelheim ,Jedde,Chain Reaction,Professional,Half,PM,14,Darrell,Jasline,7,,,9.4286,9.5714,9.5714,2,0,2,2,2,1,6,2,5,,,,,,,,,,
08-05-2019,,Technology,,Yes,HP,Darrell,Graffiti Art,Professional,Half,PM,20,Farhan,PV,2,,,9,9,9,1,0,0,2,0,0,0,2,1,,,,,,,,,,
10-05-2019,,Government,,No,CPF,Farhan,Wild Goats,Professional,Half,PM,47,Ris,PV,4,,,8,8.75,8.25,2,1,1,1,1,0,1,1,2,,,,,,,,,,
10-05-2019,,Manufacturing,,Yes,Treasury Wine Estate,Jedde,Casino Heist,Professional,Half,AM,12,Darrell,Jasline,2,,,10,10,10,0,1,0,1,0,1,1,1,1,,,,,,,,,,
14-05-2019,,Financial Services,,No,Allianz,Farhan,Discover Sentosa,Expert,Half,PM,25,Darrell,Patrik,8,,,9.25,9.375,9.375,3,4,1,2,1,1,4,3,3,,,,,,,,,,
16-05-2019,,Medical,,Yes,GSK,Jedde,Wild Goats,Professional,Full,FULL,15,Ris,Jasline,10,,,9.2,9.5,9.5,3,1,2,2,2,3,4,3,6,,,,,,,,,,
17-05-2019,,Bank,,Yes,UOB,Darrell,Running Man,Professional,Half,PM,35,Jedde,Jasline,3,,,9.6667,9.6667,9.3333,1,1,1,2,2,2,3,2,2,,,,,,,,,,
23-05-2019,,Manufacturing,,Yes,Treasury Wine Estate,Guide,60 Seconds,Guided,Half,AM,30,Farhan,Jasline,4,,,9.75,9.75,9.75,3,4,3,0,0,1,1,0,0,,,,,,,,,,
