Date,Multiple Dates,Company Type,Repeat Company [Leads],Repeat Company [Event],Event,Facilitator,Activity,Event Type,Half/Full,AM/PM,Num of Pax,Account Manager,Sales Manager,Num of Responses,Positive,Negative,Event Rating,Team Bonding,Facilitator Rating,Motivation,Values & Decision Making,Customer Service/Communication,Time Management/Productivity,Emotional Intelligence,Cultural Competency/Diversity,Building Rapport,Conflict Management,Leading Change,,,,,,,,,,
24-05-2019,,E-commerce,,Yes,Lazada,Jedde,Beach Olympics,Professional,Half,PM,150,Darrell,PV,7,,,8,8,8.7143,3,3,3,2,2,2,3,3,0,,,,,,,,,,
25-05-2019,,Financial Services,,No,Finaxar,Farhan,Drone Challenge,Professional,Half,PM,21,Farhan,PV,17,,,9.1765,9.2941,9.8235,9,6,7,7,3,4,3,4,3,,,,,,,,,,
28-05-2019,,Financial Services,,Yes,Swiss Re,Darrell,Discover Sentosa,Professional,Half,,15,Ris,PV,15,,,9,9.2143,8.9286,9,7,5,3,3,5,3,3,5,,,,,,,,,,
30-05-2019,,Oil and Gas,,Yes,Shell,Jedde,Treasure Hunt,Professional,Half,PM,25,Jedde,Jasline,6,,,9.5,9.1667,9.6667,3,2,0,1,2,2,3,4,1,,,,,,,,,,
30-05-2019,,Manufacturing,,Yes,Estee Lauder,Darrell,Food Heritage Trail,Professional,Half,AM,35,Darrell,Jasline,20,,,8.5556,8.7778,8.7059,9,12,2,6,5,1,5,8,2,,,,,,,,,,
30-05-2019,,Consulting,,No,Korn Ferry,James,Wild Goats,Professional,Half,PM,150,Ris,PV,3,,,9.6667,9.3333,10,0,3,1,2,0,0,1,2,0,,,,,,,,,,
30-05-2019,,Government,,No,Home Team,Farhan,F1 Challenge,Guided,Half,PM,70,Farhan,Patrik,5,,,9.5,8.75,9.5,2,2,1,2,3,0,1,1,1,,,,,,,,,,
31-05-2019,,Manufacturing,,No,Tesa Tape,Jedde,60 Seconds + Relay Race,Professional,Half,PM,40,Farhan,Patrik,4,,,9,9.25,9.75,1,1,3,1,1,2,2,0,1,,,,,,,,,,
01-06-2019,,Bank,,No,Handelsbanken,James,Wild Goats + Breaking Barriers + Human Logo,Expert,Full,Full,30,Ris,Patrik,15,,,9.4667,9.2667,9.7333,8,3,4,3,7,2,6,9,4,,,,,,,,,,
08-06-2019,,Institution,,No,ABC Centre,Darrell,Treasure Hunt,Professional,Half,PM,25,Darrell,Patrik,1,,,8,9,8,1,0,0,1,1,0,1,1,0,,,,,,,,,,
10-06-2019,,Financial Services,,No,Credit Agricole,Farhan,Running Man ,Professional,Half,PM,50,Jedde,PV,4,,,9.25,9.5,9.25,2,2,0,3,0,0,0,3,1,,,,,,,,,,
12-06-2019,,Data & Software,,Yes,VMware,James,60 Seconds + Drone Challenge + Breaking Barriers,Professional,Half,PM,120,Risliani,PV,39,,,9.5641,9.5385,9.6154,17,17,9,16,18,10,10,16,7,,,,,,,,,,
13-06-2019,,Financial Services,,Yes,AXA,Jedde,Food Heritage Trail,Professional,Half,PM,30,Ris,Jasline,16,,,9.0625,9.3125,9.1875,7,5,1,6,6,3,11,8,5,,,,,,,,,,
14-06-2019,,Financial Services,,No,Pacific Life,Darrell,Indoor Creative Challenge,Professional,Half,PM,70,Farhan,Patrik,7,,,8.5714,9,9.2857,4,0,0,1,4,3,4,3,3,,,,,,,,,,
15-06-2019,,Photography,,No,KT Digital,Darrell,Collaborate!,Professional,Full,FULL,17,Farhan,Patrik,7,,,9.4286,8.4286,9.5714,5,3,1,7,4,0,1,2,1,,,,,,,,,,
18-06-2019,,Medical,,No,TrueGenics,Jedde,Amazing Race,Professional,Half,PM,60,Darrell,PV,30,,,8.4,8.5667,8.7667,12,14,5,14,11,5,12,15,14,,,,,,,,,,
18-06-2019,,Medical,,Yes,Abbvie,Farhan,Running Man,Professional,Half,PM,60,Zhu Qian,Patrik,14,,,8.6429,8.3571,8.7143,5,5,2,8,7,7,8,2,4,,,,,,,,,,
20-06-2019,,Auto Service,,Yes,Motorist SG,James & Jedde,DISC + Wild Goats,Professional,Full,FULL,28,Farhan,Jasline,6,,,9.5,9.6667,9.8333,4,3,0,0,1,1,4,4,2,,,,,,,,,,
24-06-2019,,Medical,,Yes,GSK,Guide,Treasure Hunt,Guided,Half,PM,50,Farhan,PV,17,,,7.2941,8.7059,7.8824,7,3,3,6,9,4,8,6,7,,,,,,,,,,
25-06-2019,,FMCG,,Yes,P&G,Farhan/Darrell,Wild Goats,Professional,Full,FULL,40,Farhan/Darrell,PV,3,,,7.3333,8.6667,7.6667,1,2,0,0,2,1,1,2,0,,,,,,,,,,
26-06-2019,,Financial Services,,Yes,Mastercard,Jedde,The Domino Challenge,Professional,Half,PM,60,Adrian,Jasline,3,,,9.3333,9.3333,9.6667,2,0,0,0,3,1,0,3,1,,,,,,,,,,
26-06-2019,,Technology,,No,Bitsmedia,James,Beach Olympics,Expert,Half,PM,25,Farhan,Patrik,5,,,10,10,10,3,3,0,0,2,0,1,0,2,,,,,,,,,,
27-06-2019,,Government,,No,CPF,Farhan,Food Heritage Trail,Professional,Half,PM,47,Ris/Adrian,Patrik,1,,,4,8,9,0,1,0,1,1,0,0,0,0,,,,,,,,,,
28-06-2019,,Manufacturing,,No,Shopix,Guide,Beach Olympics,Professional,Half,AM,20,Jedde,PV,1,,,10,10,10,1,0,1,1,0,0,1,0,0,,,,,,,,,,
28-06-2019,,FMCG,,Yes,P&G,Farhan,Treasure Hunt,Professional,Half,PM,25,Farhan,,2,,,7.5,8,8,2,0,0,0,0,0,2,0,2,,,,,,,,,,
28-06-2019,,Institution,,No,Spectra,Jedde,MBTI + Running Man (Environmental Sustainability),Professional,Half,PM,110,Darrell,Barbara,-,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
28-06-2019,,Institution,,No,Lighthouse School,Barbara,60 Seconds,Expert,Half,PM,20,Adrian,Patrik,2,,,9,9.5,9.5,2,0,0,0,2,0,2,2,0,,,,,,,,,,
28-06-2019,,Manufacturing,,No,Georgfischer,Guide,Wild Goats,Guided,Half,PM,25,Farhan,PV,1,,,9,9,9,1,1,1,0,0,0,0,0,0,,,,,,,,,,
01-07-2019,,,,No,DRX Group,James,60 Seconds,Professional,Full,FULL,100,Jedde,Jasline,1,,,7,7,8,1,0,0,0,0,0,1,1,0,,,,,,,,,,
02-07-2019,,,,No,SIT,Darrell,Food Heritage Trail,Professional,Half,PM,30,Jayden,Patrik,20,,,8.7,8.7,9,12,5,2,6,9,3,7,8,5,,,,,,,,,,
05-07-2019,,,,No,Tecsia,Guide,Wild Goats,Guided,Half,AM,35,Kalebh,Jasline,2,,,8.5,8.5,9,2,1,1,1,0,1,0,1,0,,,,,,,,,,
05-07-2019,,,,Yes,Autodesk,Darrell,Sandcastle Building,Professional,Half,PM,30,Jayden,Patrik,6,,,8.5,9.3333,9.3333,2,3,1,3,2,2,2,0,1,,,,,,,,,,
06-07-2019,,,,No,Fullerton Health,James,DISC,Expert,Half,AM,12,-,Patrik,12,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2019,,Education,,No,University of Toronto,Kalebh,Discover Singapore,Professional,Half,PM,41,Jayden,Patrik,14,,,8.8571,9.4286,9.4286,6,7,4,5,6,5,6,3,4,,,,,,,,,,
09-07-2019,,Technology,,Yes,Google,James,Food Heritage Trail,Professional,Half,PM,108,Jayden,Praveen,1,,,9,9,9,0,1,0,0,1,0,0,0,1,,,,,,,,,,
09-07-2019,,,,No,Zodiac Aerospace,Darrell,Treasure Hunt + Discover Singapore,Expert,Half,PM,20,Kalebh,Patrik,1,,,9,9,9,0,0,0,0,0,1,0,0,0,,,,,,,,,,
09-07-2019,,,,Yes,UOB,Jedde,Bridging The Gap,Professional,Half,AM,110,Darrell,Jasline,9,,,9.6667,9.6667,9.4444,6,0,0,1,2,1,1,2,5,,,,,,,,,,
11-07-2019,,,,Yes,Shell,Jedde,Wild Goats + 60 Seconds,Professional,Half,AM,35,Kalebh,Jasline,10,,,8.8,8.7,9.1,6,6,1,6,5,2,0,5,4,,,,,,,,,,
11-07-2019,,,,No,Alcon,James,Discover Singapore ,Expert,Half,PM,25,Jayden,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2019,,Technology,,No,Toshiba,Darrell,Running Man,Professional,Half,AM,59,Zhu Qian,Jasline,10,,,9.3,9.5,9.6,8,3,0,2,4,3,3,1,2,,,,,,,,,,
12-07-2019,,,,Yes,EDB,Barbara,Bridging The Gap,Professional,Half,PM,38,Jayden,Jasline,1,,,3,6,5,0,0,1,0,0,0,0,0,0,,,,,,,,,,
12-07-2019,,,,No,Sing Alliance,Guide,60 Seconds,Guided,Half,PM,16,Lei,Jasline,1,,,9,9,9,0,0,0,1,0,0,1,1,0,,,,,,,,,,
12-07-2019,,,,No,IPOS,Jedde,Murder Mystery,Professional,Half,PM,25,Lei,Praveen,1,,,9,9,9,0,0,0,0,1,0,1,1,0,,,,,,,,,,
12-07-2019,,Travel,,No,RCI,James,Breaking Barriers,Professional,Half,PM,20,-,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
15-07-2019,,,,Yes,IPlanners,Jedde,60 Seconds,Professional,Half,PM,28,Zhu Qian,Jasline,12,,,8.5,8.9167,9.4167,4,8,5,3,7,2,3,7,3,,,,,,,,,,
16-07-2019,,,,Yes,GIC,James,Wild Goats + Running Man,Expert,Half,PM,160,Jedde,Praveen,21,,,8.3333,8.3333,8.8571,6,4,0,3,12,8,9,7,7,,,,,,,,,,
19-07-2019,,,,No,Nouryoun,Jedde,Bridging The Gap + Wild Goats,Expert,Full,FULL,21,Jayden,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
19-07-2019,,,,No,Firmus,Barbara,Treasure Hunt,Professional,Half,PM,12,Zhu Qian,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
19-07-2019,,,,No,Jabil ,Guide,Wild Goats,Guided,Half,PM,80,Lei,Jasline,1,,,9,10,8,0,0,0,1,1,1,1,1,0,,,,,,,,,,
21-07-2019,,,,Yes,Insead,Guide,Murder Mystery,Guided,Half,PM,42,Zhu Qian,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019,,Technology,,No,Apple,Barbara,F1 Challenge,Professional,Half,PM,40,Zhu Qian,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2019,,E-Commerce,,Yes,Lazada,James,Running Man,Professional,Half,PM,63,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2019,,,,No,Boehringer,Jedde,Wild Goats,Expert,Half,PM,24,Jayden,Jasline,15,,,8.2667,8.7333,9.4,3,5,1,4,5,3,5,8,6,,,,,,,,,,
25-07-2019,,,,No,Sojern,Barbara,60 Seconds,Professional,Half,PM,60,Kalebh,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019,,Automobile,,Yes,Toyota,James,60 Seconds + Running Man,Professional,Full,FULL,400,Jayden,Jasline,3,,,10,10,10,2,0,1,1,1,0,1,1,0,,,,,,,,,,
26-07-2019,,Bank,,Yes,DBS,Farhan,Drone Challenge,Professional,Half,PM,22,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2019,,,,Yes,P&G,Praveen,Bridging The Gap,Professional,Half,PM,50,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2019,,,,No,ZACD,Guide,F1 Challenge,Guided,Half,PM,50,Lei,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2019,,,,,Ecco,Barbara,Wild Goats,Professional,Half,AM,48,Jayden,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2019,,,,,ATR,Jedde,Amazing Race + 60 Seconds,Professional,Full,Full,40,Lei,Praveen,1,,,7,8,7,1,0,0,0,1,0,0,1,0,,,,,,,,,,
02-08-2019,,,,,Amazon,Barbara,Prison Break + Wild Goats,Professional,Half,PM,30,Kalebh,Praveen,1,,,9,9,9,0,0,0,0,1,1,1,0,0,,,,,,,,,,
03-08-2019,,,,,SGMF,Jedde ,Cardboard Boat Building,Professional,Half,AM,50,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
06-08-2019,,,,,NTU,Jedde,Drone Challenge,Professional,Half,PM,30,Lei,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
06-08-2019,,,,,Lazada,Jedde,Treasure Hunt,Professional,Half,PM,30,Kalebh,Praveen,1,,,9,9,10,,,1,,,,1,1,,,,,,,,,,,
07-08-2019,,,,,De Nora Water Technologies,Kalebh,60 Seconds,Expert,Half,PM,15,Lei,Patrik,2,,,10,9,9,1,1,,,,1,1,,,,,,,,,,,,
08-08-2019,,,,,Pulse Nation,James,Running Man,Professional,Half,PM,150,Jayden,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2019,,,,,Edrington,Barbara,Food Heritage Trail,Professional,Half,PM,30,Lei,Praveen,20,,,8.4,8.6,8.9,7,8,3,4,6,4,11,2,4,,,,,,,,,,
08-08-2019,,,,,Global PSA,Jedde,Wild Goats,Professional,Half,PM,50,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2019,,,,,Cummins,Lei,Treasure Hunt,Professional,Half,PM,10,Kalebh,Jasline,1,,,10,10,10,,,1,1,,,,,1,,,,,,,,,,
16-08-2019,,,,,Agilyx,James,DISC,Expert,Half,AM,18,,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2019,,,,,Insead,James,Collaborate!,Guided,Half,PM,60,Isha,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2019,,,,,Kleen-Pak Products,Kalebh,Amazing Race,Professional,Full,Full,43,Lei,Patrik,1,,,9,9,9,1,1,1,1,1,1,1,1,1,,,,,,,,,,
21-08-2019,"22/8/19, 23/8/19",,,,KPMG,James,Brick Builder + 60 Seconds + Chain Reaction,Professional,,,120,Lei,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2019,,,,,DBS,Jedde,Treasure Hunt + Amazing Race,Professional,Half,PM,70,Kalebh,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2019,,,,,NVPC,Jon ,Amazing Race ,Expert,Half,PM,72,Dylan,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2019,,,,,Singtel,Barbara,Drone Challenge,,Half,PM,235,Jayden,Praveen,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2019,,,,,GECAS,Praveen,Amazing Race,Professional,Half,PM,20,Isha,Patrik,9,,,9.28,9.28,9.28,7,7,6,,,1,,,,,,,,,,,,,
27-08-2019,,,,,Shell,Jedde,Discover Sentosa,,Half,PM,30,Jayden,Jasline,1,,,9,9,10,1,,,,,,,1,1,,,,,,,,,,
28-08-2019,,,,,International SOS,James,Stranded On Mars,Expert,Half,AM,15,Kalebh,Patrik,1,,,10,10,10,,,,,,,1,1,1,,,,,,,,,,
28-08-2019,,,,,DHL,Jedde ,Indoor Creative Challenge,Professional,Half,PM,35,Lei,Jasline,8,,,9.5,9.6,9.7,4,2,,4,5,2,6,3,4,,,,,,,,,,
29-08-2019,,,,,Alcon,James,Discover Singapore,Professional,Half,PM,25,Isha,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2019,,,,,MediaMonks Singapore,Lei,DISC + Treasure Hunt,Professional,Full,Full,25,Jedde,Jasline,2,,,9,9,9,,,1,1,1,1,1,1,,,,,,,,,,,
30-08-2019,,,,,RSAF18 DA Bn,Jon/Ivan,Treasure Hunt,Guided,Half,AM,94,Kalebh,Patrik,7,,,9.42,9.42,9.42,,,,,,,,,,,,,,,,,,,
30-08-2019,,,,,Orange Business Services,Kalebh,Cardboard Boat Building,Professional,Half,PM,20,Lei,Patrik,17,,,8.7059,9.2353,8.9412,8,7,4,8,7,7,8,1,1,,,,,,,,,,
30-08-2019,,,,,Jabil ,Dylan,Wild Goats,Guided,Half,PM,45,Lei,Jasline,1,,,9,9,9,,1,,,,1,,1,,,,,,,,,,,
30-08-2019,,,,,HSBC,James,Running Man,Professional,Half,PM,50,Jayden,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
30-08-2019,,,,,Keppel,Jedde,Treasure Hunt + Brick Builder,Professional,Full,Full,10,Jedde,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
03-09-2019,,,,,SUTD,Jedde,Wild Goats,Professional,Half,PM,24,Lei,P.V,20,,,9.45,9.4,9.5,10,7,3,4,7,8,10,5,7,,,,,,,,,,
05-09-2019,,,,,Iqvia,Jedde,Prison Break,Professional,Half,AM,30,Isha,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2019,,,,,Grab Taxi,Lei,Bridging The Gap,Professional,Half,PM,41,Jayden,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2019,,,,,Exyte Asia-Pacific Holding,Jedde,Drone Challenge,Professional,Half,PM,10,Kalebh,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
07-09-2019,,,,,Afton Chemical,Jedde,Beach Olympics,Professional,Half,AM,40,Kalebh,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2019,,,,,VMware,James,Chain Reaction,Professional,Half,PM,25,Lei,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2019,13-09-2019,,,,Fitness First,Jedde,Telematch + Treasure Hunt + Breaking Barriers + Bridging The Gap + CSR,Professional,Full,Full,38,Kalebh,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2019,,,,,DBS Bank MBFC,External ,Wild Goats,Expert,Half,PM,40,Jayden,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2019,,,,,Sourced Group,External ,60 Seconds + Running Man,Expert,Full,Full,19,Lei + Ext (On Actual Day),Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2019,,,,,NTUC,James,Deadline + 60 Seconds + Catapult Challenge,Professional,Full,Full,14,Lei,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2019,,,,,Sony,External ,Wild Goats + Drone Challenge,Professional,Full,Full,22,Isha,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2019,,,,,CapitaLand,P.V,60 Seconds + Drone Challenge,Professional,Full,Full,28,Jayden,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
14-09-2019,,,,,Exxon Mobil,Kalebh,Amazing Race,Professional,Half,AM,40,Jayden,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
17-09-2019,,,,,Marriott Vacation Club,James,Art Jamming,Expert,Half,PM,180,Lei,Patrik,,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2019,,,,,J&J,Lei,60 Seconds,Professional,Half,PM,40,Isha,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2019,,,,,Oliver Wyman,Jedde,The Domino Challenge,Professional,Half,PM,42,Jayden,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2019,,,,,DLI,Lei,F1 Challenge,Professional,Half,PM,40,Isha,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2019,,,,,VMware,James,Soft skills,Coaching & Development,Full,Full,50,,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2019,,,,,Shell,Jedde,60 Seconds,Professional,Half,PM,15,Isha,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2019,,,,,Berge Bulk,James,,Coaching & Development,Full,Full,,,James,,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2019,,,,,Armstrong,External ,F1 Challenge,Professional,Half,PM,100,Lei,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2019,,,,,P&G,Barbara,Casino Heist,Professional,Half,PM,50,Isha,P.V,,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2019,,,,,TMF Singapore Hospital,Jedde,Amazing Race (Environmental Sustainability),Professional,Half,PM,100,Jayden,Jasline,,,,,,,,,,,,,,,,,,,,,,,,,
